drop_id,monster_id,drop_type,grade,item_id,drop_rate_pct,qty_min,qty_max,is_life_material_blocked,owner,status,version_added,notes
drop:capital/ruin_wretch/gold,poro:monster/capital/ruin_wretch,gold,,poro:wallet/gold,100,4,9,false,agent:content-designer,designed,s1-v0.1.0,"기본 골드"
drop:capital/ruin_wretch/shard,poro:monster/capital/ruin_wretch,t1_raw,,poro:wallet/t1_shard,30,1,2,false,agent:content-designer,designed,s1-v0.1.0,"조각, 월렛 carrier"
drop:capital/ruin_wretch/boss_mat_ruin_rift_core,poro:monster/capital/ruin_wretch,boss_material,,poro:material/capital/ruin_rift_core_sliver,6,1,1,false,agent:content-designer,designed,s1-v0.1.0,"리네임: 기존 '균열 코어 조각' 재설계"
drop:capital/ruin_wretch/book_common,poro:monster/capital/ruin_wretch,engraving_book,common,poro:engraving_book/capital/common_generic,0,0,0,false,agent:content-designer,designed,s1-v0.1.0,"B-5 명시 0% 행(일반 몬스터는 각인서 드랍 없음)"
drop:capital/rift_shardling/gold,poro:monster/capital/rift_shardling,gold,,poro:wallet/gold,100,3,7,false,agent:content-designer,designed,s1-v0.1.0,
drop:capital/rift_shardling/shard,poro:monster/capital/rift_shardling,t1_raw,,poro:wallet/t1_shard,25,1,2,false,agent:content-designer,designed,s1-v0.1.0,
drop:capital/rift_shardling/boss_mat_rift_pulse,poro:monster/capital/rift_shardling,boss_material,,poro:material/capital/rift_pulse_dust,8,1,1,false,agent:content-designer,designed,s1-v0.1.0,"리네임: '균열 맥동 가루'"
drop:capital/fragment_thug/gold,poro:monster/capital/fragment_thug,gold,,poro:wallet/gold,100,5,10,false,agent:content-designer,designed,s1-v0.1.0,
drop:capital/fragment_thug/shard,poro:monster/capital/fragment_thug,t1_raw,,poro:wallet/t1_shard,35,1,3,false,agent:content-designer,designed,s1-v0.1.0,
drop:capital/fragment_thug/boss_mat_rogue_mark,poro:monster/capital/fragment_thug,boss_material,,poro:material/capital/rogue_mark_token,5,1,1,false,agent:content-designer,designed,s1-v0.1.0,"리네임: '도적단 표식 증표'"
drop:capital/fragment_cutter/gold,poro:monster/capital/fragment_cutter,gold,,poro:wallet/gold,100,4,8,false,agent:content-designer,designed,s1-v0.1.0,
drop:capital/fragment_cutter/shard,poro:monster/capital/fragment_cutter,t1_raw,,poro:wallet/t1_shard,28,1,2,false,agent:content-designer,designed,s1-v0.1.0,
drop:capital/fragment_cutter/t1_gear,poro:monster/capital/fragment_cutter,t1_gear,common,poro:item/t1_gear/dagger_common,0.4,1,1,false,agent:content-designer,designed,s1-v0.1.0,"저확률 실물, 분해 환원 대상"
